Code,Name,Sector,Marcap
090850,현대이지웰,IT소프트웨어,127043031350
091090,세원이앤씨,자동차 부품,66998498210
091120,이엠텍,IT하드웨어/반도체,220329556960
091340,S&K폴리텍,이차전지 소재,29727451340
091440,한울소재과학,디스플레이 소재,83946294770
091580,상신이디피,이차전지 장비,102227439730
091590,남화토건,건설,47429600000
091700,파트론,IT하드웨어/반도체,399570000000
091810,티웨이항공,운송/항공/물류,469526167680
091970,나노캠텍,디스플레이 소재,21851815912
092040,아미코젠,바이오/제약/신약개발,186512196330
092070,디엔에프,반도체 소재,130414839660
092130,이크레더블,IT소프트웨어,177763536000
092190,서울바이오시스,IT하드웨어/반도체,146778825600
092200,디아이씨,자동차 부품,188609559650
092220,KEC,IT하드웨어/반도체,153583802865
092230,KPX홀딩스,지주회사,253478760000
092300,현우산업,IT하드웨어/반도체,55925083920
092440,기신정기,자동차 부품,71832000000
092460,한라IMS,IT소프트웨어,162028669600
092730,네오팜,화장품,212050294470
092780,DYP,자동차 부품,60574916000
092790,넥스틸,철강/비철금속,348166780000
092870,엑시콘,반도체 장비,141209623540
093050,LF,의류,430705200000
093190,빅솔론,IT하드웨어/반도체,98695582650
093230,이아이디,기타금융,354103029120
093240,형지엘리트,의류,92328572895
093320,케이아이엔엑스,IT소프트웨어,376736000000
093370,후성,정유/화학/가스,480503878400
093380,풍강,자동차 부품,26229576015
093520,매커스,IT하드웨어/반도체,172136929800
093640,케이알엠,IT소프트웨어,109232525400
093920,서원인텍,IT하드웨어/반도체,99882000000
094170,동운아나텍,IT하드웨어/반도체,437017662400
094280,효성ITX,IT소프트웨어,138467236000
094360,칩스앤미디어,IT소프트웨어,364925502720
094480,갤럭시아머니트리,IT소프트웨어,316977091040
094800,맵스리얼티1,기타금융,394545906750
094820,일진파워,전력기기,139478058250
094840,슈프리마에이치큐,IT소프트웨어,75606684800
094850,참좋은여행,유통/소매,90300000000
094860,네오리진,게임,20286791412
094940,푸른기술,전력기기,63546533600
094970,제이엠티,IT하드웨어/반도체,39777070000
095190,이엠코리아,조선/기계/중공업,140962597920
095270,웨이브일렉트로,IT하드웨어/반도체,76952255840
095340,ISC,반도체 장비,1121324368200
095500,미래나노텍,디스플레이 소재,254902191780
095570,AJ네트웍스,운송/항공/물류,169697846250
095610,테스,반도체 장비,436877794600
095660,네오위즈,게임,508170972000
095700,제넥신,바이오/제약/신약개발,217911263790
095720,웅진씽크빅,미디어,183654516150
095910,에스에너지,신재생에너지,33414066378
096040,이트론,IT하드웨어/반도체,245561580945
096240,크레버스,미디어,157716628800
096250,와이즈넛,AI,181873319040
096350,대창솔루션,조선/기계/중공업,60919095348
096530,씨젠,진단기기/의료기기,1391822740100
096610,알에프세미,IT하드웨어/반도체,51550708615
096630,에스코넥,IT하드웨어/반도체,52233103328
096690,에이루트,바이오/제약/신약개발,56174723142
096760,JW홀딩스,지주회사,223622949550
096770,SK이노베이션,정유/화학/가스,14423821108000
096870,엘디티,반도체 소재,17330448000
097230,HJ중공업,조선/기계/중공업,664528762380
097520,엠씨넥스,자동차 부품,423375588600
097780,에코볼트,전력기기,72132809970
097800,윈팩,IT하드웨어/반도체,65561478927
097870,효성오앤비,음식료,55185000000
097950,CJ제일제당,음식료,3665694291000
098070,한텍,자동차 부품,409814045850
098120,마이크로컨텍솔,IT하드웨어/반도체,99919447320
098460,고영,반도체 장비,910362051300
098660,에스티오,화장품,28439720400
099190,아이센스,진단기기/의료기기,436179287940
099220,SDN,신재생에너지,92113234992
099320,쎄트렉아이,방위산업,481856232000
099390,브레인즈컴퍼니,IT소프트웨어,47525958570
099410,동방선기,조선/기계/중공업,52010000000
099430,바이오플러스,바이오/제약/신약개발,469477353840
099440,스맥,조선/기계/중공업,113486371080
099750,이지케어텍,헬스케어,122889272480
100030,인지소프트,IT소프트웨어,52211052600
100090,SK오션플랜트,조선/기계/중공업,903916323360
100120,뷰웍스,진단기기/의료기기,237412500000
100130,동국S&C,철강/비철금속,137428915000
100220,비상교육,미디어,70702271040
100250,진양홀딩스,지주회사,169921687680
100590,머큐리,통신,54771879580
100660,서암기계공업,조선/기계/중공업,45108000000
100700,세운메디칼,진단기기/의료기기,105996000000
100790,미래에셋벤처투자,창업투자/VC,257920098070
100840,SNT에너지,신재생에너지,714521052650
101000,KS인더스트리,자동차 부품,76525144600
101140,인바이오젠,바이오/제약/신약개발,90699270480
101160,월덱스,반도체 소재,301160512320
101170,우림피티에스,자동차 부품,70875000000
101240,씨큐브,AI,45965509415
101330,모베이스,자동차 부품,72565935915
101360,에코앤드림,이차전지 소재,468664103900
101400,엔시트론,IT하드웨어/반도체,25173128657
101490,에스앤에스텍,반도체 소재,791558394300
101530,해태제과식품,음식료,205855931540
101670,하이드로리튬,기타금융,94526597650
101680,한국정밀기계,조선/기계/중공업,25127960000
101730,위메이드맥스,게임,580549312000
101930,인화정공,자동차 부품,399052919500
101970,우양에이치씨,음식료,312775743500
102120,어보브반도체,IT하드웨어/반도체,187053521560
102260,동성케미컬,정유/화학/가스,201710699820
102280,쌍방울,의류,70637274900
102370,케이옥션,유통/소매,96799841550
102460,이연제약,바이오/제약/신약개발,212447249730
102710,이엔에프테크놀로지,디스플레이 소재,378627654000
102940,코오롱생명과학,바이오/제약/신약개발,348476005350
103140,풍산,철강/비철금속,1600186273800
103230,에스앤더블류,방위산업,27684000000
103590,일진전기,전력기기,1146833629500
103840,우양,음식료,52208905320
104040,대성파인텍,자동차 부품,44533162741
104200,NHN벅스,미디어,48041262000
104460,디와이피엔에프,조선/기계/중공업,154704745000
104480,티케이케미칼,정유/화학/가스,142705831380
104540,코렌텍,진단기기/의료기기,79655160200
104620,노랑풍선,유통,77626417400
104700,한국철강,철강/비철금속,308002500000
104830,원익머트리얼즈,반도체 소재,246360320000
105330,케이엔더블유,건자재,69138420540
105550,엣지파운드리,IT하드웨어/반도체,314559630795
105560,KB금융,은행,34197619958700
105630,한세실업,의류,445600000000
105740,디케이락,조선/기계/중공업,81348104000
105760,포스뱅크,IT하드웨어/반도체,65944508400
105840,우진,원자력,158551709500
106080,케이이엠텍,IT하드웨어/반도체,48913614890
106190,하이텍팜,바이오/제약/신약개발,139932556680
106240,파인테크닉스,IT하드웨어/반도체,20586200740
106520,노블엠앤비,화장품,15904036272
107590,미원홀딩스,지주회사,170288000000
107600,새빗켐,이차전지 소재,96780628260
107640,한중엔시에스,이차전지 장비,240035569000
108230,톱텍,디스플레이 장비,160648210125
108320,LX세미콘,IT하드웨어/반도체,863634330000
108380,대양전기공업,전력기기,185127893550
108490,로보티즈,로봇,461121834000
108670,LX하우시스,건자재,263649498000
108860,셀바스AI,AI,362273073400
109070,주성코퍼레이션,반도체 장비,62421691860
109080,옵티시스,IT하드웨어/반도체,49878600000
109610,에스와이,건자재,184625435000
109670,씨싸이트,철강/비철금속,40272553800
109740,디에스케이,반도체 장비,124309735650
109820,진매트릭스,진단기기/의료기기,49148672400
109860,동일금속,자동차 부품,72709000000
109960,AP헬스케어,헬스케어,79512550524
110020,전진바이오팜,바이오/제약/신약개발,22329848330
110790,크리스에프앤씨,의류,104502081600
110990,디아이티,반도체 장비,257040000000
111110,호전실업,의류,79559869440
111380,동인기연,의류,102950400000
111710,남화산업,음식료,106439960000
111770,영원무역,의류,2091501289600
112040,위메이드,게임,964136917200
112290,와이씨켐,반도체 소재,227487262500
112610,씨에스윈드,신재생에너지,1606730454300
113810,디젠스,IT하드웨어/반도체,49431497265
114090,GKL,엔터테인먼트,742268040000
114190,강원에너지,이차전지 소재,193049250820
114450,그린생명과학,바이오/제약/신약개발,32260000000
114630,폴라리스우노,IT소프트웨어,39578591932
114810,한솔아이원스,디스플레이 장비,231740865040
114840,아이패밀리에스씨,화장품,361119915000
115160,휴맥스,IT하드웨어/반도체,55050595248
115180,큐리언트,바이오/제약/신약개발,330294166200
115310,인포바인,IT소프트웨어,101214391100
115440,우리넷,통신,74588557720
115450,HLB테라퓨틱스,바이오/제약/신약개발,649536128010
115480,씨유메디칼,진단기기/의료기기,38496594330
115500,케이씨에스,IT소프트웨어,133800000000
115530,씨엔플러스,바이오/제약/신약개발,21272419000
115570,스타플렉스,정유/화학/가스,19801579840
115610,이미지스,IT하드웨어/반도체,26756956571
117580,대성에너지,유틸리티,214775000000
117730,티로보틱스,로봇,218623527600
118000,메타케어,헬스케어,54376530120
118990,모트렉스,자동차 부품,218039652300
119500,포메탈,철강/비철금속,37437253120
119610,인터로조,헬스케어,329090302200
119650,KC코트렐,환경 관련 (제공하신 리스트에 정확히 매칭되는 항목이 없어 유사한 범주를 찾기 어려움),29474377011
119830,아이텍,IT하드웨어/반도체,127039126000
119850,지엔씨에너지,전력기기,365988225250
120030,조선선재,철강/비철금속,126645455700
120110,코오롱인더,정유/화학/가스,833828457300
120240,대정화금,정유/화학/가스,93546986910
121440,골프존홀딩스,엔터테인먼트,199833755970
121600,나노신소재,디스플레이 소재,678101936800
121850,코이즈,디스플레이 소재,43992569475
121890,에스디시스템,IT하드웨어/반도체,26170857174
122310,제노레이,진단기기/의료기기,81064911080
122350,삼기,자동차 부품,44205360484
122450,KX,IT소프트웨어,177263619240
122640,예스티,디스플레이 장비,350160706840
122690,서진오토모티브,자동차 부품,41853889560
122870,와이지엔터테인먼트,엔터테인먼트,1186881611500
122900,아이마켓코리아,유통,265759278000
122990,와이솔,IT하드웨어/반도체,187059563080
123010,아이윈플러스,IT하드웨어/반도체,35467176612
123040,엠에스오토텍,자동차 부품,150307917600
123330,제닉,화장품,184474942000
123410,코리아에프티,자동차 부품,131688232720
123420,위메이드플레이,게임,78224322440
123570,이엠넷,미디어,56024336170
123690,한국화장품,화장품,111672600000
123700,SJM,음식료,48141110330
123750,알톤,기타,19272401064
123860,아나패스,IT하드웨어/반도체,242104597550
123890,한국자산신탁,기타금융,283295638690
124500,아이티센,IT소프트웨어,148741018070
124560,태웅로직스,운송/항공/물류,109768510680
125210,아모그린텍,IT하드웨어/반도체,97825964700
126340,비나텍,이차전지 소재,164408900400
126560,현대퓨처넷,미디어,315180422700
126600,BGF에코머티리얼즈,건자재,185162352050
126640,화신정공,자동차 부품,48086278614
126700,하이비젼시스템,디스플레이 장비,240717424320
126720,수산인더스트리,조선/기계/중공업,281862780000
126730,코칩,IT하드웨어/반도체,105272834800
126880,제이엔케이글로벌,신재생에너지,99781082900
127120,제이에스링크,IT하드웨어/반도체,219703353900
127710,아시아경제,미디어,45794155584
127980,화인써키트,IT하드웨어/반도체,70688883480
128540,에코캡,자동차 부품,51459206880
128660,피제이메탈,철강/비철금속,76766427055
128820,대성산업,유틸리티,144301174820
128940,한미약품,바이오/제약/신약개발,3074637840000
129260,인터지스,운송/항공/물류,81211696020
129890,앱코,IT하드웨어/반도체,50845983640
129920,대성하이텍,조선/기계/중공업,60963410585
130500,GH신소재,건자재,37598959420
130580,나이스디앤비,기타금융,73689000000
130660,한전산업,전력기기,378486000000
130740,티피씨글로벌,로봇,21628670322
131030,옵투스제약,바이오/제약/신약개발,102249515460
131090,시큐브,IT소프트웨어,33160000000
131100,티엔엔터테인먼트,엔터테인먼트,41539461212
131180,딜리,조선/기계/중공업,28763000000
131220,대한과학,진단기기/의료기기,36377911200
131290,티에스이,반도체 장비,484490590200
131370,알서포트,IT소프트웨어,187233796745
131400,이브이첨단소재,디스플레이 소재,90219081348
131760,파인텍,디스플레이 장비,39088424700
131970,두산테스나,반도체,479315502400
133750,메가엠디,기타,59336940195
133820,화인베스틸,철강/비철금속,27866810672
134060,이퓨쳐,IT소프트웨어,21032392500
134380,미원화학,정유/화학/가스,174621879200
134580,탑코미디어,미디어,103764183645
134790,시디즈,홈리빙/가구,56300000000
136410,아셈스,IT하드웨어/반도체,96527368560
136480,하림,음식료,326063785140
136490,선진,음식료,141488643800
136540,윈스테크넷,IT소프트웨어,145760585020
137080,나래나노텍,디스플레이 장비,37602034800
137310,에스디바이오센서,진단기기/의료기기,1132266648600
137400,피엔티,이차전지 장비,988899531900
137940,넥스트아이,미용기기,55916689760
137950,제이씨케미칼,정유/화학/가스,92077410890
138040,메리츠금융지주,지주회사,21989334504300
138070,신진에스엠,자동차 부품,42270237660
138080,오이솔루션,통신,95085650250
138360,협진,의류,42739851232
138490,코오롱ENP,정유/화학/가스,240160000000
138610,나이벡,바이오/제약/신약개발,226032177750
138930,BNK금융지주,지주회사,3365313795830
139130,iM금융지주,지주회사,1615674408430
139480,이마트,유통,2545062274700
139670,키네마스터,IT소프트웨어,38544351300
139990,아주스틸,철강/비철금속,150564783390
140070,서플러스글로벌,반도체 장비,96168800000
140410,메지온,바이오/제약/신약개발,1162784425000
140430,카티스,자동차 부품,55682968385
140520,대창스틸,철강/비철금속,45068233805
140670,알에스오토메이션,전력기기,140291351200
140860,파크시스템스,반도체 장비,1509835032000
140910,에이리츠,기타금융,13969290160
141000,비아트론,디스플레이 장비,91587207600
141080,리가켐바이오,바이오/제약/신약개발,4082052687000
142210,유니트론텍,IT하드웨어/반도체,116053934760
142280,녹십자엠에스,진단기기/의료기기,83162866950
142760,모아라이프플러스,기타금융,49092989111
143160,아이디스,IT하드웨어/반도체,175320140400
143210,핸즈코퍼레이션,자동차 부품,36094982550
143240,사람인,IT소프트웨어,186762744850
143540,영우디에스피,반도체 장비,25511139940
144510,지씨셀,바이오/제약/신약개발,334967292800
144960,뉴파워프라즈마,반도체 장비,206229185280
145020,휴젤,바이오/제약/신약개발,4537451880000
145170,노브랜드,음식료,94010731800
145210,다이나믹디자인,방위산업,27734512974
145270,케이탑리츠,기타금융,45849978396
145720,덴티움,진단기기/의료기기,819093420000
145990,삼양사,음식료,492467189750
146060,율촌,건설,30499805650
146320,비씨엔씨,화장품,111469909330
147760,피엠티,반도체 장비,28780843560
147830,제룡산업,전력기기,121400000000
148150,세경하이테크,디스플레이 소재,261781131700
148250,알엔투테크놀로지,반도체 소재,71605773760
148780,비큐AI,AI,40156190825
148930,에이치와이티씨,이차전지 장비,42328886080
149950,아바텍,디스플레이 패널,129074025000
150900,파수,IT소프트웨어,57842838900
151860,KG에코솔루션,건설,280378141420
152550,한국ANKOR유전,기타,18485280000
153460,네이블,IT소프트웨어,46558999820
153490,우리이앤엘,건자재,35830080000
153710,옵티팜,바이오/제약/신약개발,77457378240
154030,아시아종묘,기타,24545899345
154040,다산솔루에타,통신,19296351050
155650,와이엠씨,디스플레이 소재,67283906890
155660,DSR,철강/비철금속,63840000000
156100,엘앤케이바이오,진단기기/의료기기,136367322120
158430,아톤,IT소프트웨어,140857473680
159010,아스플로,반도체 장비,69340642800
159580,제로투세븐,유통/소매,127407564960
159910,스킨앤스킨,화장품,37694498310
160190,하이젠알앤엠,로봇,1047103200000
160550,NEW,엔터테인먼트,57067986770
160980,싸이맥스,반도체 장비,126830461230
161000,애경케미칼,정유/화학/가스,504000625240
161390,한국타이어앤테크놀로지,자동차 부품,4992165280700
161580,필옵틱스,디스플레이 장비,746074863200
161890,한국콜마,화장품,1760938744200
162300,신스틸,철강/비철금속,99738673710
163280,에어레인,AI,165948216700
163560,동일고무벨트,자동차 부품,99246000000
163730,핑거,IT소프트웨어,113979449360
166090,하나머티리얼즈,반도체 소재,564652592700
166480,코아스템켐온,바이오/제약/신약개발,117018538560
168330,내츄럴엔도텍,바이오/제약/신약개발,61286957000
168360,펨트론,반도체 장비,209263831720
169330,엠브레인,미디어,40621642550
170030,현대공업,자동차 부품,93727400000
170790,파이오링크,IT소프트웨어,53067994200
170900,동아에스티,바이오/제약/신약개발,425545347500
170920,엘티씨,이차전지 소재,102845916320
171010,램테크놀러지,반도체 소재,57552476800
171090,선익시스템,디스플레이 장비,367174692500
171120,라이온켐텍,정유/화학/가스,84010118400
172670,에이엘티,IT하드웨어/반도체,75982996320
173130,오파스넷,통신,111025485230
173940,에프엔씨엔터,엔터테인먼트,51258050640
175140,휴먼테크놀로지,건자재,118782477480
175250,아이큐어,바이오/제약/신약개발,76806862560
175330,JB금융지주,지주회사,3310009082040
176750,듀켐바이오,바이오/제약/신약개발,321259433800
177350,베셀,디스플레이 장비,19107742152
177830,파버나인,IT하드웨어/반도체,39999146530
177900,쓰리에이로직스,IT하드웨어/반도체,76757164000
178320,서진시스템,전력기기,1172769840900
178780,일월지엠엘,홈리빙/가구,55170440100
178920,PI첨단소재,디스플레이 소재,486306292320
179290,엠아이텍,진단기기/의료기기,263780275700
179530,애드바이오텍,바이오/제약/신약개발,19845123368
179900,유티아이,IT하드웨어/반도체,360847842900
180640,한진칼,지주회사,5394392143200
181710,NHN,IT소프트웨어,720906726050
182360,큐브엔터,엔터테인먼트,282046812000
183190,아세아시멘트,건자재,404465519100
183300,코미코,반도체 장비,656930955200
183490,엔지켐생명과학,바이오/제약/신약개발,102759198896
184230,SGA솔루션즈,IT소프트웨어,30689943141
185490,아이진,바이오/제약/신약개발,89738882880
185750,종근당,바이오/제약/신약개발,1087659064000
186230,그린플러스,농업,84303851360
187220,디티앤씨,IT하드웨어/반도체,35620473945
187270,신화콘텍,IT하드웨어/반도체,35807772850
187420,HLB제넥스,바이오/제약/신약개발,104597816380
187660,현대ADM,음식료,73640463627
187870,디바이스,반도체 장비,78247092080
188260,세니젠,바이오/제약/신약개발,18902449050
189300,인텔리안테크,통신,413770025700
189330,씨이랩,AI,49773960280
189690,포시에스,IT소프트웨어,61884259785
189860,서전기전,전력기기,42577644200
189980,흥국에프엔비,음식료,73933877334
190510,나무가,IT하드웨어/반도체,197275921560
190650,코리아에셋투자증권,증권,39861120000
191410,육일씨엔에쓰,IT하드웨어/반도체,22968722750
191420,테고사이언스,바이오/제약/신약개발,127389782140
192080,더블유게임즈,게임,1216668279600
192250,케이사인,IT소프트웨어,63604125000
192390,윈하이텍,건설,34972165930
192400,쿠쿠홀딩스,가전제품,832155129000
192410,오늘이엔엠,엔터테인먼트,12811977000
192440,슈피겐코리아,유통,165666073950
192650,드림텍,IT하드웨어/반도체,447785266500
192820,코스맥스,화장품,1929416530000
193250,링크드,IT하드웨어/반도체,35334444366
194370,제이에스코퍼레이션,의류,206890147200
194480,데브시스터즈,게임,472802850000
194700,노바렉스,헬스케어,184360155840
195500,마니커에프앤지,음식료,54165420000
195870,해성디에스,IT하드웨어/반도체,413950000000
195940,HK이노엔,바이오/제약/신약개발,1236599742150
195990,에이비프로바이오,바이오/제약/신약개발,91100710720
196170,알테오젠,바이오/제약/신약개발,19674647532000
196450,코아시아씨엠,IT하드웨어/반도체,29185810808
196490,디에이테크놀로지,이차전지 장비,36245520080
196700,웹스,자동차 부품,20813644656
197140,디지캡,IT소프트웨어,33769134630
198080,엔피디,미용기기,48561842175
198440,강동씨앤엘,화장품,75129027768
198940,한주라이트메탈,자동차 부품,30671306664
199430,케이엔알시스템,로봇,84442130010
199480,뱅크웨어글로벌,IT소프트웨어,45659403760
199550,레이저옵텍,미용기기,116111785240
199730,바이오인프라,바이오/제약/신약개발,30305006410
199800,툴젠,바이오/제약/신약개발,334125662750
199820,제일일렉트릭,전력기기,197535800000
200130,콜마비앤에이치,헬스케어,379166542620
200230,텔콘RF제약,바이오/제약/신약개발,53150601660
200350,아티스트스튜디오,엔터테인먼트,173730914500
200470,에이팩트,IT하드웨어/반도체,97644624365
200670,휴메딕스,바이오/제약/신약개발,448074207000
200710,에이디테크놀로지,IT하드웨어/반도체,207795108120
200780,비씨월드제약,바이오/제약/신약개발,47999663200
200880,서연이화,자동차 부품,323260106520
201490,미투온,게임,56495181028
203400,에이비온,바이오/제약/신약개발,197884537650
203450,유니온바이오메트릭스,헬스케어,40265960020
203650,드림시큐리티,IT소프트웨어,169529275900
204020,그리티,의류,53793638100
204210,스타에스엠리츠,기타금융,15927568525
204270,제이앤티씨,자동차 부품,846901542240
204320,HL만도,자동차 부품,1739761296000
204610,티쓰리,IT소프트웨어,106967020360
204620,글로벌텍스프리,유통,379529982000
204840,지엘팜텍,바이오/제약/신약개발,103287306452
205100,엑셈,IT소프트웨어,151842839410
205470,휴마시스,진단기기/의료기기,181125012600
205500,넥써쓰,IT소프트웨어,137200554155
206400,베노티앤알,화장품,63317146704
206560,덱스터,엔터테인먼트,166446870800
206640,바디텍메드,진단기기/의료기기,412189128000
206650,유바이오로직스,바이오/제약/신약개발,449371976100
207760,미스터블루,엔터테인먼트,113486983578
207940,삼성바이오로직스,바이오/제약/신약개발,73665090000000
208140,정다운,음식료,89227991580
208350,지란지교시큐리티,IT소프트웨어,23510540340
208370,셀바스헬스케어,헬스케어,119693622600
208640,썸에이지,게임,40518913914
208710,포톤,IT소프트웨어,43626239568
209640,와이제이링크,IT하드웨어/반도체,114910309840
210120,캔버스엔,AI,137958239250
210540,디와이파워,조선/기계/중공업,130733822720
210980,SK디앤디,건설,167556438000
211050,인카금융서비스,보험,401790036000
211270,AP위성,방위산업,186115631360
212560,네오오토,자동차 부품,69850921810
212710,아이에스티이,반도체 장비,96182965980
213420,덕산네오룩스,디스플레이 소재,766041872150
213500,한솔제지,기타,200400849920
214150,클래시스,미용기기,4159609346500
214180,헥토이노베이션,IT소프트웨어,163007693460
214260,라파스,바이오/제약/신약개발,146239168570
214270,FSN,미디어,54464258394
214320,이노션,미디어,719200000000
214330,금호에이치티,자동차 부품,141397240591
214370,케어젠,화장품,1337503500000
214390,경보제약,바이오/제약/신약개발,132444004400
214420,토니모리,화장품,209276751300
214430,아이쓰리시스템,IT하드웨어/반도체,387318420000
214450,파마리서치,바이오/제약/신약개발,3946354800000
214610,미코바이오메드,진단기기/의료기기,25186261872
214680,디알텍,진단기기/의료기기,148400584270
215000,골프존,엔터테인먼트,414177390000
215100,로보로보,로봇,92890692510
215200,메가스터디교육,기타,499230612450
215360,우리산업,자동차 부품,87394799910
215380,우정바이오,바이오/제약/신약개발,26102672376
215480,토박스코리아,의류,27999000000
215600,신라젠,바이오/제약/신약개발,528863431250
215790,이노인스트루먼트,통신,18651097987
216050,인크로스,미디어,92471198400
216080,제테마,헬스케어,274927453060
217190,제너셈,반도체 장비,66382647180
217270,넵튠,게임,386222587610
217330,싸이토젠,진단기기/의료기기,100266586245
217500,러셀,반도체 장비,54748452000
217730,강스템바이오텍,바이오/제약/신약개발,136211582070
217820,원익피앤이,이차전지 장비,106060939365
218150,미래생명자원,음식료,78702916710
218410,RFHIC,IT하드웨어/반도체,396472096740
219130,타이거일렉,IT하드웨어/반도체,92188634000
219420,링크제니시스,IT소프트웨어,63885153990
220100,퓨쳐켐,바이오/제약/신약개발,421709117400
220180,핸디소프트,IT소프트웨어,53372000000
220260,켐트로스,정유/화학/가스,127347082065
221800,유투바이오,바이오/제약/신약개발,36062591220
221840,하이즈항공,운송/항공/물류,28593157769
221980,케이디켐,정유/화학/가스,43817928000
222040,코스맥스엔비티,건강기능식품 (유사: 헬스케어),82718280000
222080,씨아이에스,이차전지 장비,586478539620
222110,팬젠,바이오/제약/신약개발,73003795020
222420,쎄노텍,철강/비철금속,42732617140
222800,심텍,IT하드웨어/반도체,544387303870
222980,한국맥널티,음식료,41478376080
223250,드림씨아이에스,헬스케어,69137036220
223310,딥마인드,AI,65320612500
224060,더코디,화장품,16514310400
224110,에이텍모빌리티,전력기기,90566400000
225190,LK삼양,건자재,96066796920
225220,제놀루션,진단기기/의료기기,42505896515
225430,케이엠제약,바이오/제약/신약개발,17540954450
225530,보광산업,건설,169701855090
225570,넥슨게임즈,게임,902942985540
225590,패션플랫폼,유통/소매,23440307440
226320,잇츠한불,화장품,262274607400
226330,신테카바이오,AI,112912715000
226340,본느,화장품,42246086940
226360,KH 건설,건설,60698450260
226400,오스테오닉,진단기기/의료기기,143598126950
226590,엠디바이스,진단기기/의료기기,119627314880
226950,올릭스,바이오/제약/신약개발,992721164400
227610,아우딘퓨쳐스,화장품,35547963453
227840,현대코퍼레이션홀딩스,지주회사,100018187640
227950,엔투텍,기타,38530097160
228340,동양파일,건자재,35100000000
228670,레이,진단기기/의료기기,121001813400
228760,지노믹트리,진단기기/의료기기,364704125010
228850,레이언스,진단기기/의료기기,110827973520
229000,젠큐릭스,진단기기/의료기기,28743785249
229640,LS에코에너지,전력기기,986121103800
230240,에치에프알,통신,241159080000
230360,에코마케팅,미디어,261499320990
232140,와이씨,반도체 장비,833580756000
232680,라온테크,로봇,103783457520
232830,시큐센,IT소프트웨어,25873513120
234080,JW생명과학,바이오/제약/신약개발,179722187900
234100,폴라리스세원,자동차 부품,70111027750
234300,에스트래픽,IT소프트웨어,109530455700
234340,헥토파이낸셜,IT소프트웨어,132342000000
234690,녹십자웰빙,헬스케어,141840685240
234920,자이글,가전제품,57168094750
235980,메드팩토,바이오/제약/신약개발,113450650510
236200,슈프리마,IT소프트웨어,222272135700
236810,엔비티,IT소프트웨어,53048206250
237690,에스티팜,바이오/제약/신약개발,1553787664800
237750,피앤씨테크,전력기기,27707999000
237820,플레이디,미디어,71575441200
237880,클리오,화장품,329440765190
238090,앤디포스,통신,47200312515
238120,얼라인드,헬스케어,45365416880
238200,비피도,음식료,28180100000
238490,힘스,디스플레이 장비,41459344940
239340,이스트에이드,의류,55578046040
239610,에이치엘사이언스,헬스케어,67239674050
239890,피엔에이치테크,이차전지 소재,60310032850
240550,동방메디컬,진단기기/의료기기,237249814800
240600,유진테크놀로지,반도체 장비,31384524030
240810,원익IPS,반도체 장비,1143654893300
241520,DSC인베스트먼트,창업투자/VC,199530000000
241560,두산밥캣,조선/기계/중공업,4442928612750
241590,화승엔터프라이즈,의류,480472958680
241690,유니테크노,자동차 부품,75369774480
241710,코스메카코리아,화장품,467250000000
241770,메카로,반도체 소재,124554060800
241790,티이엠씨씨엔에스,반도체 소재,56514882100
241840,에이스토리,엔터테인먼트,81853148520
242040,나무기술,IT소프트웨어,57342579448
243070,휴온스,바이오/제약/신약개발,299491625000
243840,신흥에스이씨,이차전지 장비,167728322250
244920,에이플러스에셋,보험,98343464550
246250,에스엘에스바이오,바이오/제약/신약개발,25646852226
246690,TS인베스트먼트,창업투자/VC,79637495040
246710,티앤알바이오팹,바이오/제약/신약개발,115275529800
246720,아스타,바이오/제약/신약개발,61731215000
246960,SCL사이언스,헬스케어,71905100000
247540,에코프로비엠,이차전지 소재,10122439104000
247660,나노씨엠에스,미용기기,26497912000
248070,솔루엠,IT하드웨어/반도체,810551813540
248170,샘표식품,음식료,121059579000
249420,일동제약,바이오/제약/신약개발,332540636850
250000,보라티알,IT소프트웨어,71692784460
250060,모비스,원자력,80910854710
250930,예선테크,자동차 부품,15477206360
251120,바이오에프디엔씨,화장품,124348510000
251270,넷마블,게임,3764763387600
251370,와이엠티,반도체 장비,150093068800
251630,브이원텍,반도체 장비,70547270550
251970,펌텍코리아,미용기기,675800000000
252500,세화피앤씨,화장품,33811407850
252990,샘씨엔에스,반도체 소재,283182105550
253450,스튜디오드래곤,엔터테인먼트,1372170433700
253590,네오셈,반도체 장비,454923230680
253840,수젠텍,진단기기/의료기기,95938536000
254120,자비스,로봇,49698900320
254490,미래반도체,IT하드웨어/반도체,230430480000
255220,SG,자동차 부품,247045206350
255440,야스,디스플레이 장비,94017600000
256150,한독크린텍,건자재,50370000000
256630,포인트엔지니어링,반도체 장비,69364498112
256840,한국비엔씨,바이오/제약/신약개발,288626418920
256940,킵스파마,바이오/제약/신약개발,219759091200
257370,피엔티엠에스,이차전지 장비,38077301745
257720,실리콘투,IT소프트웨어,2125723803000
258610,케일럼,바이오/제약/신약개발,51377721094
258790,소프트캠프,IT소프트웨어,33138442584
259630,엠플러스,이차전지 장비,95188615500
259960,크래프톤,게임,17870821277000
260660,알리코제약,바이오/제약/신약개발,67362257295
260930,씨티케이,화장품,85779956085
260970,에스앤디,음식료,248776844000
261200,덴티스,진단기기/의료기기,104976408000
261780,차백신연구소,바이오/제약/신약개발,80327085540
262260,에이프로,이차전지 장비,99685567280
262840,아이퀘스트,IT소프트웨어,48803700000
